//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				mes "[DRY-RUN] Ymir's Heart, right?";
				next;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Ashe, you know about";
				mes "[DRY-RUN] this? What exactly";
				mes "[DRY-RUN] is Ymir's Heart?";
				next;
				switch(select("[DRY-RUN] It's candy.:It's a book.:It's a place.:Ymir was a giant..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "[DRY-RUN] It's this...";
						mes "[DRY-RUN] Um, really...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "[DRY-RUN] Er, you see...";
						mes "[DRY-RUN] A lot of people know";
						mes "[DRY-RUN] about Ymir's Heart...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "[DRY-RUN] You know the expression,";
						mes "[DRY-RUN] ''Home is where the heart";
						mes "[DRY-RUN] is?'' Er, well, Ymir's Heart...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "[DRY-RUN] The truth is,";
						mes "[DRY-RUN] Ymir was this giant...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[DRY-RUN] [Ashe]";
				mes "[DRY-RUN] Ymir's Heart?";
				mes "[DRY-RUN] That's a clothing";
				mes "[DRY-RUN] brand, isn't it? Yeah,";
				mes "[DRY-RUN] it's popular amongst";
				mes "[DRY-RUN] the trendy crowd in the";
				mes "[DRY-RUN] Schwaltzvalt Republic.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Clothing brand?";
				mes "[DRY-RUN] You mean those snobs";
				mes "[DRY-RUN] are just spending their";
				mes "[DRY-RUN] time talking about fashion";
				mes "[DRY-RUN] in there? Huh. Don't they";
				mes "[DRY-RUN] have better things to do?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] In the meantime, would";
				mes "[DRY-RUN] you do one more favor for";
				mes "[DRY-RUN] me? I'd like you to go to";
				mes "[DRY-RUN] the shrine one last time.";
				mes "[DRY-RUN] I hear that it's built on";
				mes "[DRY-RUN] two connected islands...";
				next;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] I want you to check the";
				mes "[DRY-RUN] inner island, and see";
				mes "[DRY-RUN] what you can find while";
				mes "[DRY-RUN] I investigate the Schwaltzvalt";
				mes "[DRY-RUN] Research Team. I'm sorry, but";
				mes "[DRY-RUN] you're the only one I can ask.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Nothing...?";
				mes "[DRY-RUN] Are you sure that's";
				mes "[DRY-RUN] all you learned?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] I wonder...";
		mes "[DRY-RUN] What could be going on?";
		mes "[DRY-RUN] Hopefully I'll be able";
		mes "[DRY-RUN] to find the answers...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] ^333333*Sigh...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] Say, are you here";
		mes "[DRY-RUN] for a job? We're looking";
		mes "[DRY-RUN] for someone that's passionate";
		mes "[DRY-RUN] about ancient history. If you";
		mes "[DRY-RUN] want to make money, then this";
		mes "[DRY-RUN] this the wrong place for you~";
		next;
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] This is supposed to be";
		mes "[DRY-RUN] a collaborative excavation,";
		mes "[DRY-RUN] but the team leaders are too";
		mes "[DRY-RUN] stubborn and refuse to make";
		mes "[DRY-RUN] any compromises. It's been";
		mes "[DRY-RUN] incredibly frustrating...";
		next;
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] Basically, each of our teams";
		mes "[DRY-RUN] is conducting its own research";
		mes "[DRY-RUN] for now. Now, we need your help";
		mes "[DRY-RUN] to find any relics from the Odin Shrine. We'd appreciate it if you";
		mes "[DRY-RUN] brought as many as you can!";
		close;
	} else if (hg_odin == 2) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] You sure you want";
		mes "[DRY-RUN] to work for someone";
		mes "[DRY-RUN] like my boss? Can't";
		mes "[DRY-RUN] you tell that she's";
		mes "[DRY-RUN] evil? Escape from this";
		mes "[DRY-RUN] place while you still can!";
		next;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] Julian...!";
		next;
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] See what I mean?";
		close;
	} else if (hg_odin == 3) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] Wow, you must really";
		mes "[DRY-RUN] like this kind of work,";
		mes "[DRY-RUN] huh? I didn't really expect";
		mes "[DRY-RUN] that you'd go to the shrine...";
		close;
	} else if (hg_odin == 4) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] I'm amazed to see you";
		mes "[DRY-RUN] working so hard. You must";
		mes "[DRY-RUN] like pleasing other people,";
		mes "[DRY-RUN] I guess, but try not to be too";
		mes "[DRY-RUN] kind. Wouldn't want that...";
		close;
	} else if (hg_odin == 5) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] Geez...";
		mes "[DRY-RUN] You're a really nice";
		mes "[DRY-RUN] person, you know that?";
		mes "[DRY-RUN] Just try not to be taken";
		mes "[DRY-RUN] for a sucker, okay?";
		close;
	} else {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] Why are both of our";
		mes "[DRY-RUN] team leaders so bull";
		mes "[DRY-RUN] headed? Maybe it has";
		mes "[DRY-RUN] something to do with";
		mes "[DRY-RUN] them being old and single.";
		mes "[DRY-RUN] Don't tell them I said that!";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] ......?";
		next;
		set hg_odin,19;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] ......";
		mes "[DRY-RUN] .........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Hello, may I help you?";
			mes "[DRY-RUN] Please understand that";
			mes "[DRY-RUN] unauthorized personnel";
			mes "[DRY-RUN] are prohibited from entering";
			mes "[DRY-RUN] this area. Have you come to";
			mes "[DRY-RUN] assist in the expedition?";
			close;
		
		case 1:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Oh, you've here in response";
			mes "[DRY-RUN] to the recruitment notice?";
			mes "[DRY-RUN] Well then, let me give you";
			mes "[DRY-RUN] a brief idea about the work.";
			mes "[DRY-RUN] First off, we can't pay you any";
			mes "[DRY-RUN] money, so you'd be a volunteer.";
			next;
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Instead, you're allowed to";
			mes "[DRY-RUN] keep whatever you excavate";
			mes "[DRY-RUN] in the Odin Shrine, so long";
			mes "[DRY-RUN] as we don't need it for our";
			mes "[DRY-RUN] research. This opportunity";
			mes "[DRY-RUN] might prove worthwhile to you.";
			next;
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Now, we should be working";
			mes "[DRY-RUN] together with the Schwaltvalt";
			mes "[DRY-RUN] Republic's Research Team, but";
			mes "[DRY-RUN] our leaders aren't getting along at all. There's just a huge";
			mes "[DRY-RUN] clash of personalities...";
			next;
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] In any case, if you'd";
			mes "[DRY-RUN] like to join us in our";
			mes "[DRY-RUN] efforts to uncover the";
			mes "[DRY-RUN] secrets of the past, then";
			mes "[DRY-RUN] please speak to Ms. Laurence.";
			close;

		case 2:
		case 12:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] So you're off to the";
			mes "[DRY-RUN] Odin Shrine? Good luck,";
			mes "[DRY-RUN] and be careful, alright?";
			close;

		case 3:
		case 13:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Oh, you're back";
			mes "[DRY-RUN] earlier than I thought!";
			mes "[DRY-RUN] I think someone with";
			mes "[DRY-RUN] your talent can be";
			mes "[DRY-RUN] a really big help to us!";
			close;

		case 4:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Hm? You've decided to";
			mes "[DRY-RUN] help the Schwaltzvalt Team?";
			mes "[DRY-RUN] That's fine, but I'm afraid";
			mes "[DRY-RUN] Ms. Laurence may be a little";
			mes "[DRY-RUN] upset by that. Well, it's fine";
			mes "[DRY-RUN] with me. I don't really care.";
			close;

		case 5:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] How's the work coming";
			mes "[DRY-RUN] along? I know the team";
			mes "[DRY-RUN] leaders hate each other,";
			mes "[DRY-RUN] but they should recognize";
			mes "[DRY-RUN] that one person's victory";
			mes "[DRY-RUN] in research is victory for all.";
			close;
		
		case 6:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] How's the work coming";
			mes "[DRY-RUN] along? I know the team";
			mes "[DRY-RUN] leaders hate each other,";
			mes "[DRY-RUN] but they should recognize";
			mes "[DRY-RUN] that one person's victory";
			mes "[DRY-RUN] in research is victory for all.";
			close;
			
		case 14:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Please keep up";
			mes "[DRY-RUN] the good work~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[DRY-RUN] [Ashe]";
				mes "[DRY-RUN] Well, it looks like";
				mes "[DRY-RUN] everything turned out";
				mes "[DRY-RUN] alright in the end, huh?";
				mes "[DRY-RUN] Good work getting those runes.";
				close;
			}
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Oh, dear, you don't";
			mes "[DRY-RUN] look very well. Did";
			mes "[DRY-RUN] something happen?";
			close;
		
		case 16:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] I know that Ms. Laurence";
			mes "[DRY-RUN] can be... vocally aggressive,";
			mes "[DRY-RUN] but I'm sure that she really";
			mes "[DRY-RUN] appreciates all of your hard";
			mes "[DRY-RUN] work. Thank you so much for";
			mes "[DRY-RUN] all of your efforts~";
			close;
		
		case 17:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Why does Ms. Laurence";
			mes "[DRY-RUN] have to be this way?";
			mes "[DRY-RUN] I honestly think this";
			mes "[DRY-RUN] rivalry is awfully petty...";
			close;
		
		case 19:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Ehm...";
			mes "[DRY-RUN] Don't worry";
			mes "[DRY-RUN] about it~";
			close;
		
		case 20:
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Please don't ask";
			mes "[DRY-RUN] me about anything...";
			mes "[DRY-RUN] Besides, I mean";
			mes "[DRY-RUN] you no harm~";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] So it means that everyone fooled me!";
		next;
		mes "[DRY-RUN] == Laura is violently wielding a thick file in the air. ==";
		close;
	}
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Wh-what...?!";
		mes "[DRY-RUN] Does this mean";
		mes "[DRY-RUN] that everyone has";
		mes "[DRY-RUN] had me fooled this";
		mes "[DRY-RUN] whole time?! This is";
		mes "[DRY-RUN] complete lunacy!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] What are you talking";
		mes "[DRY-RUN] about, you crazy wench?";
		mes "[DRY-RUN] You saw the shrine on the";
		mes "[DRY-RUN] other side! That's no secret!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] I'm not talking about that!";
		mes "[DRY-RUN] I saw your brother digging";
		mes "[DRY-RUN] everywhere in town in the";
		mes "[DRY-RUN] middle of the night!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] Lies...!";
		mes "[DRY-RUN] Where the hell did";
		mes "[DRY-RUN] you get that idea?";
		mes "[DRY-RUN] What makes you think";
		mes "[DRY-RUN] there are artifacts buried";
		mes "[DRY-RUN] around here inside town?";
		next;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] Besides, what makes you";
		mes "[DRY-RUN] think that my brother would";
		mes "[DRY-RUN] waste so much time doing";
		mes "[DRY-RUN] something so ridiculous?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hahahaha! Yeah,";
		mes "[DRY-RUN] defend your brother";
		mes "[DRY-RUN] as much as you like,";
		mes "[DRY-RUN] you hypocrite! What do";
		mes "[DRY-RUN] you care about him, I know";
		mes "[DRY-RUN] you two really hate each other!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] What was that...?";
		mes "[DRY-RUN] I dare you to say";
		mes "[DRY-RUN] that again! I'll make";
		mes "[DRY-RUN] sure that you regret it!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] I know that you were helping";
		mes "[DRY-RUN] him in his excavations. There's";
		mes "[DRY-RUN] no way so much progress can be";
		mes "[DRY-RUN] done by one man alone! In fact,";
		mes "[DRY-RUN] I have evidence that proves it!";
		next;
		mes "[DRY-RUN] ^3355FFLaura violently";
		mes "[DRY-RUN] waves a thick file";
		mes "[DRY-RUN] clasped in her hands.^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] What...?";
		mes "[DRY-RUN] Argh, that's--!";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] That's right.";
		mes "[DRY-RUN] Now tell me, what the";
		mes "[DRY-RUN] hell is ''^FF0000Ymir's Heart?^000000''";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] ......";
		mes "[DRY-RUN] Julian!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] Uh, this isn't my fault!";
		mes "[DRY-RUN] Sh-she doesn't have any";
		mes "[DRY-RUN] right to come into our office!";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hah! Aren't we supposed to";
		mes "[DRY-RUN] be equal partners in the same";
		mes "[DRY-RUN] expedition? That's what I heard";
		mes "[DRY-RUN] at the beginning! But you guys";
		mes "[DRY-RUN] have something different in mind!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] It's awfully suspicious: you";
		mes "[DRY-RUN] guys are only going out at";
		mes "[DRY-RUN] night, and you're making so";
		mes "[DRY-RUN] little progress with the Odin";
		mes "[DRY-RUN] Shrine excavation. Tell me,";
		mes "[DRY-RUN] what are your true goals?!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] I-I don't know what you're";
		mes "[DRY-RUN] talking about! J-Julian must";
		mes "[DRY-RUN] have gotten some mission, and";
		mes "[DRY-RUN] has been carrying it out without my consent! Don't go twisting";
		mes "[DRY-RUN] the facts, you... you thief!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Thief...?!";
		mes "[DRY-RUN] Look who's";
		mes "[DRY-RUN] talking!";
		next;
		mes "[DRY-RUN] ^3355FFLaura tossed the file";
		mes "[DRY-RUN] away, and threateningly";
		mes "[DRY-RUN] rolled up her sleeves.^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] S-stop!";
		mes "[DRY-RUN] Both of you!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Stay out of";
		mes "[DRY-RUN] this, Ashe!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] Yeah, this is none";
		mes "[DRY-RUN] of your business!";
		next;
		set hg_odin,25;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Oh... Oh, dear!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hah...!";
		mes "[DRY-RUN] Did you...";
		mes "[DRY-RUN] Just hit me?";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] You crazy...!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	Alex#2	803

hu_in01,162,85,4	script	Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] This...";
		mes "[DRY-RUN] This doesn't";
		mes "[DRY-RUN] look good at all!";
		close;
	} else if (hg_odin == 25) {
		mes "[DRY-RUN] ^3355FFAshe picked up";
		mes "[DRY-RUN] the file that Laura";
		mes "[DRY-RUN] tossed away.^000000";
		next;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Um, I've got a favor";
		mes "[DRY-RUN] of my own to ask you.";
		mes "[DRY-RUN] Would you please bring";
		mes "[DRY-RUN] this file to Morroc? Just";
		mes "[DRY-RUN] bring it to my comrade";
		mes "[DRY-RUN] over at the South Gate.";
		next;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] I'm sorry, but we don't";
		mes "[DRY-RUN] have much time left. I guess";
		mes "[DRY-RUN] this is the last time we will";
		mes "[DRY-RUN] ever see each other, so thank";
		mes "[DRY-RUN] you for all your help, friend.";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Don't worry, my comrade";
		mes "[DRY-RUN] at Morroc's South Gate will";
		mes "[DRY-RUN] explain everything once you";
		mes "[DRY-RUN] find him. Please hurry!";
		close;
	} else if (hg_odin == 59) {
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Don't worry, my comrade";
		mes "[DRY-RUN] at Morroc's South Gate will";
		mes "[DRY-RUN] explain everything once you";
		mes "[DRY-RUN] find him. Please hurry, and";
		mes "[DRY-RUN] find him as soon as you can!";
		close;
	}
}

hu_in01,171,90,0	script	Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "[DRY-RUN] ^3355FFAshe picked up";
		mes "[DRY-RUN] the file that Laura";
		mes "[DRY-RUN] tossed away.^000000";
		next;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Um, I've got a favor";
		mes "[DRY-RUN] of my own to ask you.";
		mes "[DRY-RUN] Would you please bring";
		mes "[DRY-RUN] this file to Morroc? Just";
		mes "[DRY-RUN] bring it to my comrade";
		mes "[DRY-RUN] over at the South Gate.";
		next;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] I'm sorry, but we don't";
		mes "[DRY-RUN] have much time left. I guess";
		mes "[DRY-RUN] this is the last time we will";
		mes "[DRY-RUN] ever see each other, so thank";
		mes "[DRY-RUN] you for all your help, friend.";
		next;
		set hg_odin,59;
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Don't worry, my comrade";
		mes "[DRY-RUN] at Morroc's South Gate will";
		mes "[DRY-RUN] explain everything once you";
		mes "[DRY-RUN] find him. Please hurry!";
		close;
	}
}

hu_in01,155,82,4	script	Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[DRY-RUN] [Julian]";
		mes "[DRY-RUN] I...";
		mes "[DRY-RUN] I don't know";
		mes "[DRY-RUN] what I should do!";
		close;
	}
	mes "[DRY-RUN] [Julian]";
	mes "[DRY-RUN] I've stopped caring";
	mes "[DRY-RUN] whether they fight or";
	mes "[DRY-RUN] not... I'm so not get";
	mes "[DRY-RUN] involved. If you want,";
	mes "[DRY-RUN] you can try to stop them...";
	close;
}

moc_fild12,160,372,0	script	Hit	139,{
	end;
}

moc_fild12,160,365,0	script	Ashe#4	139,4,4,{
OnTouch_:
	if (hg_odin == 59) {
		mes "[DRY-RUN] [???]";
		mes "[DRY-RUN] ...Silence.";
		next;
		mes "[DRY-RUN] [???]";
		mes "[DRY-RUN] Don't turn, don't";
		mes "[DRY-RUN] flinch, don't even";
		mes "[DRY-RUN] breathe. You're being";
		mes "[DRY-RUN] followed. Hold on a sec";
		mes "[DRY-RUN] while I take care of him.";
		next;
		specialeffect EF_SONICBLOWHIT,AREA,"Hit";
		mes "[DRY-RUN] [???]";
		mes "[DRY-RUN] Ha!";
		next;
		mes "[DRY-RUN] [???]";
		mes "[DRY-RUN] ...............................";
		mes "[DRY-RUN] Good. You've done some";
		mes "[DRY-RUN] good work. Just drop the file";
		mes "[DRY-RUN] to the ground. And for your";
		mes "[DRY-RUN] own good, don't turn around.";
		next;
		mes "[DRY-RUN] ^3355FFYou drop the file";
		mes "[DRY-RUN] to the ground, and it";
		mes "[DRY-RUN] immediately vanishes in";
		mes "[DRY-RUN] a small whirlwind of sand.^000000";
		next;
		mes "[DRY-RUN] [???]";
